Timestamp,Date,Token Price
1722816000000,2024-08-05,2682.4373928187924
1722902400000,2024-08-06,2415.6311394312143
1722988800000,2024-08-07,2455.51137665051
1723075200000,2024-08-08,2341.590346028249
1723161600000,2024-08-09,2685.012750687489
1723248000000,2024-08-10,2602.1840712761878
1723334400000,2024-08-11,2608.0357436286963
1723420800000,2024-08-12,2558.790870730736
1723507200000,2024-08-13,2726.777988551933
1723593600000,2024-08-14,2703.5505587641255
1723680000000,2024-08-15,2662.780395092489
1723766400000,2024-08-16,2569.8604812159274
1723852800000,2024-08-17,2592.249006212312
1723939200000,2024-08-18,2613.139261446099
1724025600000,2024-08-19,2614.6012806263716
1724112000000,2024-08-20,2640.5904207330605
1724198400000,2024-08-21,2575.643435503567
1724284800000,2024-08-22,2630.2988017642488
1724371200000,2024-08-23,2623.289171364539
1724457600000,2024-08-24,2763.2554073640704
1724544000000,2024-08-25,2767.840733546234
1724630400000,2024-08-26,2745.164671605207
1724716800000,2024-08-27,2683.0801154902983
1724803200000,2024-08-28,2457.2773517547434
1724889600000,2024-08-29,2527.0269814017706
1724976000000,2024-08-30,2526.7383553003406
1725062400000,2024-08-31,2527.690204915795
1725148800000,2024-09-01,2513.3643501004462
1725235200000,2024-09-02,2430.0202661439344
1725321600000,2024-09-03,2534.9048168403706
1725408000000,2024-09-04,2437.1471557556497
1725494400000,2024-09-05,2448.30785784089
1725580800000,2024-09-06,2367.7700509506026
1725667200000,2024-09-07,2223.780428382685
1725753600000,2024-09-08,2272.6972849951912
1725840000000,2024-09-09,2296.4029520764498
1725926400000,2024-09-10,2359.565766831627
1726012800000,2024-09-11,2389.4740111256497
1726099200000,2024-09-12,2342.9639236941434
1726185600000,2024-09-13,2362.300238174588
1726272000000,2024-09-14,2445.08621032297
1726358400000,2024-09-15,2418.0828083179904
1726444800000,2024-09-16,2322.6433317480564
1726531200000,2024-09-17,2295.1348386540835
1726617600000,2024-09-18,2341.0924132597524
1726704000000,2024-09-19,2361.960992100706
1726790400000,2024-09-20,2465.2347833172967
1726876800000,2024-09-21,2557.6218555442515
1726963200000,2024-09-22,2614.599604753501
1727049600000,2024-09-23,2582.847683741262
1727136000000,2024-09-24,2647.9931622033255
1727222400000,2024-09-25,2653.844345308008
1727308800000,2024-09-26,2578.566359563475
1727395200000,2024-09-27,2630.94983700893
1727481600000,2024-09-28,2698.1928212346033
1727568000000,2024-09-29,2680.218702062471
1727654400000,2024-09-30,2659.611211611689
1727740800000,2024-10-01,2597.3411516834435
1727827200000,2024-10-02,2451.631522589772
1727913600000,2024-10-03,2365.231040243019
1728000000000,2024-10-04,2348.0048369247393
1728086400000,2024-10-05,2416.9184055552637
1728172800000,2024-10-06,2415.4038137445546
1728259200000,2024-10-07,2438.030912544012
1728345600000,2024-10-08,2422.7506412955013
1728432000000,2024-10-09,2441.4651696200294
1728518400000,2024-10-10,2367.615096789395
1728604800000,2024-10-11,2381.7817088014776
1728691200000,2024-10-12,2435.7137843692162
1728777600000,2024-10-13,2477.6130275578225
1728864000000,2024-10-14,2466.8607267086663
1728950400000,2024-10-15,2628.504376157751
1729036800000,2024-10-16,2602.0760435960988
1729123200000,2024-10-17,2611.700159182395
1729209600000,2024-10-18,2603.1202923346113
1729296000000,2024-10-19,2643.156520987104
1729382400000,2024-10-20,2649.979289580214
1729468800000,2024-10-21,2742.9591411600395
1729555200000,2024-10-22,2665.731938974013
1729641600000,2024-10-23,2619.5653130506435
1729728000000,2024-10-24,2524.1038563091197
1729814400000,2024-10-25,2536.234041319884
1729900800000,2024-10-26,2422.09328922875
1729987200000,2024-10-27,2479.3736032443317
1730073600000,2024-10-28,2505.502947138879
1730160000000,2024-10-29,2564.8138556782997
1730246400000,2024-10-30,2638.637351278122
1730332800000,2024-10-31,2657.6141818494384
1730419200000,2024-11-01,2514.750787241073
1730505600000,2024-11-02,2513.8372870612066
1730592000000,2024-11-03,2491.352150058657
1730678400000,2024-11-04,2456.979687344711
1730764800000,2024-11-05,2395.9472139132804
1730851200000,2024-11-06,2422.368479855642
1730937600000,2024-11-07,2720.6217450068793
1731024000000,2024-11-08,2894.9718733838376
1731110400000,2024-11-09,2960.9593369382137
1731196800000,2024-11-10,3130.035524073996
1731283200000,2024-11-11,3191.9044555518153
1731369600000,2024-11-12,3372.7914863430115
1731456000000,2024-11-13,3260.934386131155
1731542400000,2024-11-14,3191.8991843987947
1731628800000,2024-11-15,3059.812296932496
1731715200000,2024-11-16,3093.913043390382
1731801600000,2024-11-17,3133.8802234191417
1731888000000,2024-11-18,3075.534532601624
1731974400000,2024-11-19,3209.4239073326826
1732060800000,2024-11-20,3112.9098010150224
1732147200000,2024-11-21,3075.193856649331
1732233600000,2024-11-22,3365.9369715466096
1732320000000,2024-11-23,3327.7571951719624
1732406400000,2024-11-24,3394.036961782547
1732492800000,2024-11-25,3368.7027619429946
1732579200000,2024-11-26,3417.291223691937
1732665600000,2024-11-27,3325.636532587645
1732752000000,2024-11-28,3666.1884904377557
1732838400000,2024-11-29,3579.2407862474997
1732924800000,2024-11-30,3598.1933212253616
1733011200000,2024-12-01,3709.9094391073327
1733097600000,2024-12-02,3708.8072387383017
1733184000000,2024-12-03,3643.855375704235
1733270400000,2024-12-04,3625.7104579497204
1733356800000,2024-12-05,3839.443460715871
1733443200000,2024-12-06,3796.8688671601276
1733529600000,2024-12-07,4013.726145388712
1733616000000,2024-12-08,4000.992076502189
1733702400000,2024-12-09,4015.7820212328807
1733788800000,2024-12-10,3713.3138979971745
1733875200000,2024-12-11,3626.5886417774996
1733961600000,2024-12-12,3828.1075883404096
1734048000000,2024-12-13,3878.850012073054
1734134400000,2024-12-14,3907.4296595053356
1734220800000,2024-12-15,3866.9958020348054
1734307200000,2024-12-16,3961.3154661802305
1734393600000,2024-12-17,3992.857195846062
1734480000000,2024-12-18,3879.4062240100893
1734566400000,2024-12-19,3628.2624780444953
1734652800000,2024-12-20,3434.6754695380805
1734739200000,2024-12-21,3468.658920056454
1734825600000,2024-12-22,3337.5972231166807
1734912000000,2024-12-23,3275.8894274015142
1734998400000,2024-12-24,3414.6414419807993
1735084800000,2024-12-25,3497.555287927574
1735171200000,2024-12-26,3494.5109273631047
1735257600000,2024-12-27,3327.7897761683494
1735344000000,2024-12-28,3328.6111553091764
1735430400000,2024-12-29,3397.8341205085153
1735516800000,2024-12-30,3357.330742971463
1735603200000,2024-12-31,3359.513941757392
1735689600000,2025-01-01,3336.6175137659498
1735776000000,2025-01-02,3348.967247123586
1735862400000,2025-01-03,3448.140436960939
1735948800000,2025-01-04,3604.2913795931763
1736035200000,2025-01-05,3660.37804173532
1736121600000,2025-01-06,3635.8549961807084
1736208000000,2025-01-07,3687.1447140588307
1736294400000,2025-01-08,3380.0211263090155
1736380800000,2025-01-09,3325.1300293537356
1736467200000,2025-01-10,3219.09284475812
1736553600000,2025-01-11,3269.1759954060667
1736640000000,2025-01-12,3283.591322828503
1736726400000,2025-01-13,3264.070968533687
1736812800000,2025-01-14,3134.5520394596483
1736899200000,2025-01-15,3224.8006483414138
1736985600000,2025-01-16,3447.0340476747956
1737072000000,2025-01-17,3309.4466139900196
1737158400000,2025-01-18,3477.284285084809
1737244800000,2025-01-19,3309.0995676199964
1737331200000,2025-01-20,3208.1365439891497
1737417600000,2025-01-21,3263.069869880814
1737504000000,2025-01-22,3326.0285404709143
1737590400000,2025-01-23,3237.2996671291435
1737676800000,2025-01-24,3332.580893146162
1737763200000,2025-01-25,3311.8499838687
1737849600000,2025-01-26,3320.1314101789453
1737936000000,2025-01-27,3232.2767744705584
1738022400000,2025-01-28,3173.5346079397173
1738108800000,2025-01-29,3076.4937692857234
1738195200000,2025-01-30,3114.4358854363104
1738281600000,2025-01-31,3248.249484352305
1738368000000,2025-02-01,3296.390634843652
1738454400000,2025-02-02,3125.0386801320924
1738540800000,2025-02-03,2862.6976188716285
1738627200000,2025-02-04,2877.8138239498767
1738713600000,2025-02-05,2740.3809762760143
1738800000000,2025-02-06,2790.5521609256075
1738886400000,2025-02-07,2686.662316793651
1738972800000,2025-02-08,2623.4507017824767
1739059200000,2025-02-09,2635.6011418023404
1739145600000,2025-02-10,2632.5358220552475
1739232000000,2025-02-11,2660.2967996436387
1739318400000,2025-02-12,2603.0333698049267
1739404800000,2025-02-13,2736.2703136032396
1739491200000,2025-02-14,2675.7090007037627
1739577600000,2025-02-15,2724.6698335873957
1739664000000,2025-02-16,2692.8213863864253
1739750400000,2025-02-17,2659.9017474093457
1739836800000,2025-02-18,2741.9050800956124
1739923200000,2025-02-19,2669.4945006896073
1740009600000,2025-02-20,2714.8018364720533
1740096000000,2025-02-21,2741.5933625994785
1740182400000,2025-02-22,2658.3470942919384
1740268800000,2025-02-23,2764.355233404291
1740355200000,2025-02-24,2827.1844084879804
1740441600000,2025-02-25,2503.103420098605
1740528000000,2025-02-26,2495.315451693047
1740614400000,2025-02-27,2325.853934699374
1740700800000,2025-02-28,2305.3229378029837
1740787200000,2025-03-01,2235.204208608959
1740873600000,2025-03-02,2212.8243514969954
1740960000000,2025-03-03,2517.3382391622977
1741046400000,2025-03-04,2148.199533470228
1741132800000,2025-03-05,2171.496943535016
1741219200000,2025-03-06,2241.3841149187283
1741305600000,2025-03-07,2202.3207363495417
1741392000000,2025-03-08,2140.7498089428914
1741478400000,2025-03-09,2199.9995000805707
1741564800000,2025-03-10,2017.265460184326
1741651200000,2025-03-11,1879.1231054991026
1741737600000,2025-03-12,1921.3099227587034
1741824000000,2025-03-13,1910.6551381032464
1741910400000,2025-03-14,1862.7949366490388
1741996800000,2025-03-15,1910.6662703455045
1742083200000,2025-03-16,1939.7856881721348
1742169600000,2025-03-17,1887.7643429692785
1742256000000,2025-03-18,1929.1833577618722
1742342400000,2025-03-19,1932.7964059050657
1742428800000,2025-03-20,2060.728601068271
1742515200000,2025-03-21,1980.831780524645
1742601600000,2025-03-22,1964.5293833168294
1742688000000,2025-03-23,1979.5449257665966
1742774400000,2025-03-24,2001.0470230951883
1742860800000,2025-03-25,2077.739325831977
1742947200000,2025-03-26,2068.598435049149
1743033600000,2025-03-27,2009.8835432902426
1743120000000,2025-03-28,2003.3034241292064
1743206400000,2025-03-29,1896.9173600459985
1743292800000,2025-03-30,1829.2745211803463
1743379200000,2025-03-31,1805.3378779435934
1743465600000,2025-04-01,1824.2071367609847
1743552000000,2025-04-02,1907.1671522994227
1743638400000,2025-04-03,1795.761850567479
1743724800000,2025-04-04,1818.2844199542053
1743811200000,2025-04-05,1814.4807753449506
1743897600000,2025-04-06,1809.935827172196
1743984000000,2025-04-07,1574.6321611455576
1744070400000,2025-04-08,1555.909812570873
1744156800000,2025-04-09,1471.3608854365523
1744243200000,2025-04-10,1662.5331604641576
1744329600000,2025-04-11,1523.928624242526
1744416000000,2025-04-12,1568.131690125936
1744502400000,2025-04-13,1645.8625733156498
1744588800000,2025-04-14,1595.4227460001084
1744675200000,2025-04-15,1621.543195596693
1744761600000,2025-04-16,1587.8222244021401
1744848000000,2025-04-17,1577.7073516760117
1744934400000,2025-04-18,1583.4764497002345
1745020800000,2025-04-19,1589.1516208270755
1745107200000,2025-04-20,1615.0502549158562
1745193600000,2025-04-21,1585.4600253443446
1745280000000,2025-04-22,1577.4465595922347
1745366400000,2025-04-23,1759.7064599311093
1745452800000,2025-04-24,1793.969849485534
1745539200000,2025-04-25,1769.3925107354407
1745625600000,2025-04-26,1788.7981804331257
1745712000000,2025-04-27,1821.2695303291391
1745798400000,2025-04-28,1793.6918440730135
1745884800000,2025-04-29,1799.50191449199
1745971200000,2025-04-30,1796.9720456768928
1746057600000,2025-05-01,1794.0495408617828
1746144000000,2025-05-02,1838.8543285925753
1746230400000,2025-05-03,1841.427590836958
1746316800000,2025-05-04,1834.501911876416
1746403200000,2025-05-05,1808.156093844096
1746489600000,2025-05-06,1820.0044598893596
1746576000000,2025-05-07,1816.1686943818438
1746662400000,2025-05-08,1810.3169269284476
1746748800000,2025-05-09,2197.5611893238784
1746835200000,2025-05-10,2341.407963002621
1746921600000,2025-05-11,2583.6829051429513
1747008000000,2025-05-12,2507.4693107597423
1747094400000,2025-05-13,2492.426391077375
1747180800000,2025-05-14,2676.639163127913
1747267200000,2025-05-15,2603.7180887199615
1747353600000,2025-05-16,2542.296692466797
1747440000000,2025-05-17,2544.3870377235667
1747526400000,2025-05-18,2475.0543933696913
1747612800000,2025-05-19,2465.3409856139087
1747699200000,2025-05-20,2526.989643891319
1747785600000,2025-05-21,2524.2743433146065
1747872000000,2025-05-22,2558.9502343769486
1747958400000,2025-05-23,2657.1674447566115
1748044800000,2025-05-24,2519.813809045145
1748131200000,2025-05-25,2529.4429842284353
1748217600000,2025-05-26,2546.6201163370915
1748304000000,2025-05-27,2562.1729286392238
1748390400000,2025-05-28,2662.0940568241435
1748476800000,2025-05-29,2676.2674124507
1748563200000,2025-05-30,2633.1392065286695
1748649600000,2025-05-31,2524.4762348050726
1748736000000,2025-06-01,2532.3627853090866
1748822400000,2025-06-02,2538.3300584367485
1748908800000,2025-06-03,2609.737253959435
1748995200000,2025-06-04,2595.4689570062997
1749081600000,2025-06-05,2610.343189828259
1749168000000,2025-06-06,2421.601103763502
1749254400000,2025-06-07,2481.4039836690267
1749340800000,2025-06-08,2526.291995889778
1749427200000,2025-06-09,2508.784123584585
1749513600000,2025-06-10,2685.0001850413178
1749600000000,2025-06-11,2808.503208314919
1749686400000,2025-06-12,2776.1371915822333
1749772800000,2025-06-13,2653.158968452672
1749859200000,2025-06-14,2577.04861752583
1749945600000,2025-06-15,2534.0702195359518
1750032000000,2025-06-16,2547.8456040920437
1750118400000,2025-06-17,2561.329843569428
1750204800000,2025-06-18,2514.986700576147
1750291200000,2025-06-19,2521.3334233964915
1750377600000,2025-06-20,2522.1791903642184
1750464000000,2025-06-21,2405.695434213183
1750550400000,2025-06-22,2270.581996055585
1750636800000,2025-06-23,2227.4287266371684
1750723200000,2025-06-24,2423.899644268608
1750809600000,2025-06-25,2446.539301545049
1750896000000,2025-06-26,2417.2267855277296
1750982400000,2025-06-27,2415.031864876594
1751068800000,2025-06-28,2423.0302896731746
1751155200000,2025-06-29,2437.133001780241
1751241600000,2025-06-30,2502.6672721177083
1751328000000,2025-07-01,2488.190781689803
1751414400000,2025-07-02,2405.1045592800183
1751500800000,2025-07-03,2574.067718495133
1751587200000,2025-07-04,2590.132231590221
1751673600000,2025-07-05,2509.236345783362
1751760000000,2025-07-06,2517.37917835065
1751846400000,2025-07-07,2571.358192115984
1751932800000,2025-07-08,2543.6317028067488
1752019200000,2025-07-09,2615.7759888945047
1752105600000,2025-07-10,2772.5795626609174
1752192000000,2025-07-11,2948.4462027029053
1752278400000,2025-07-12,2958.8514450990992
1752364800000,2025-07-13,2942.9616055388096
1752451200000,2025-07-14,2974.2654952333387
1752537600000,2025-07-15,3012.1797069059276
1752624000000,2025-07-16,3133.069857747011
1752710400000,2025-07-17,3368.126521526108
1752796800000,2025-07-18,3481.8828152374017
1752883200000,2025-07-19,3547.317079001209
1752969600000,2025-07-20,3594.3185010809702
1753056000000,2025-07-21,3758.605581813957
1753142400000,2025-07-22,3765.453624023574
1753228800000,2025-07-23,3746.9406687316323
1753315200000,2025-07-24,3630.053531480921
1753401600000,2025-07-25,3708.4299352383423
1753488000000,2025-07-26,3723.0529092785596
1753574400000,2025-07-27,3742.4314258659915
1753660800000,2025-07-28,3864.1248374654765
1753747200000,2025-07-29,3786.303845995956
1753833600000,2025-07-30,3788.5983716058226
1753920000000,2025-07-31,3807.4166010824188
1754006400000,2025-08-01,3696.6628530851194
1754092800000,2025-08-02,3483.1789551579504
1754179200000,2025-08-03,3397.4855484143177
1754265600000,2025-08-04,3497.573127822404
1754352000000,2025-08-05,3715.7090148550706
1754438400000,2025-08-06,3612.442432236669
1754524800000,2025-08-07,3684.0459195726726
1754611200000,2025-08-08,3911.2609462690816
1754697600000,2025-08-09,4012.97697001236
1754784000000,2025-08-10,4265.563258333516
1754870400000,2025-08-11,4253.591618951185
1754956800000,2025-08-12,4228.824213261163
1755043200000,2025-08-13,4606.809427709522
1755129600000,2025-08-14,4763.652535322159
1755216000000,2025-08-15,4554.291501538621
1755302400000,2025-08-16,4430.532465017841
1755388800000,2025-08-17,4426.826913311333
1755475200000,2025-08-18,4487.118013759226
1755561600000,2025-08-19,4317.2757573282315
1755648000000,2025-08-20,4074.495786100515
1755734400000,2025-08-21,4330.491598768078
1755820800000,2025-08-22,4224.438592580698
1755907200000,2025-08-23,4829.225541798332
1755993600000,2025-08-24,4773.884088598777
1756080000000,2025-08-25,4778.10916071381
1756166400000,2025-08-26,4381.626176071471
1756252800000,2025-08-27,4602.369685333965
1756339200000,2025-08-28,4500.1451479982325
1756425600000,2025-08-29,4507.560431032719
1756512000000,2025-08-30,4364.358521430426
1756598400000,2025-08-31,4373.360357620914
1756684800000,2025-09-01,4388.931464519364
1756771200000,2025-09-02,4303.202222745541
1756857600000,2025-09-03,4325.856306225941
1756944000000,2025-09-04,4449.8670977283255
1757030400000,2025-09-05,4298.094660544595
1757116800000,2025-09-06,4306.613513100346
1757203200000,2025-09-07,4273.110024157841
1757289600000,2025-09-08,4304.032421076036
1757376000000,2025-09-09,4309.685702772004
1757462400000,2025-09-10,4309.342746120013
1757548800000,2025-09-11,4347.476803670656
1757635200000,2025-09-12,4459.31901599882
1757721600000,2025-09-13,4708.841744149995
1757808000000,2025-09-14,4667.699652630318
1757894400000,2025-09-15,4609.786110950785
1757923190000,2025-09-15,4600.298078405014
